run_id,article_url,comment_id,comment_text,comment_created_at
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880829265300422817,말장난 오지네.ㅋㅋㅋ 국장하고 해외주식 운용 금액이 다른데 국장 수익화 가능하냐? ㅋㅋ,2025-12-30T00:09:39+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880826979941613616,원화 추락한거 감안한거죠?,2025-12-29T23:34:10+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880825904555622525,성과금 파티하고 그럼 되겠냐 그거 니들돈 아니다 국민들 혈세다,2025-12-29T23:17:29+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880824987043233857,,2025-12-29T23:03:14+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880818532026155018,코스피 최고점 되니...고환율이다 징징대서 이래저래 환율 내렸더니...국민연금이 고갈이니 세금을 갖다 썼니 어쩌니 해서 국민연금 수익률 역대 최고라고 하니...이제는 팔아야 수익이지 라고 하네..어쩌라고 진짜,2025-12-29T21:23:03+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880818379621925075,하는거 보면 정권 3년차쯤에는 그 당 국회의원들 슬슬 부동산팔고 4년차에 부동산 조지는 정책쓰고 나라 버리고 튀겠네. 그보다 더 빠를수도 있고. 어떻게 이정도로 나라 미래를 조지면서까지 지지율만 신경쓰는거지? 그런데 진짜 골치아픈건 이러는데도 멍청하게 지지하는 사람들임. 교육의 중요성을 다시 느끼게 됨. 그냥 떼만 쓰고 나 몇만원 받으면 그만이야 하는데 본인들 세금 올려서 어떻게든 그 이상을 가져갈건데도 저럼. 진짜 죄다 기초생활수급자들인가 라는 생각이 들었음,2025-12-29T21:20:41+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880801357190135973,또 배당칠라고 쑈하네,2025-12-29T16:56:27+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880801140864712751,"그래서 내 연금 환율 총알받이로 쓴거야?
글쓴 기자 돈도 같이 들어갔어요",2025-12-29T16:53:06+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880798174216716324,"올해 국민연금의 기금 수익률이 역대 최고치인 20%를 달성하게 됐다. 1988년 국민연금 제도 도입 이래 가장 높은 수치로, 작년 수익률 15%를 훨씬 웃돈다. 12월 잠정치 기준 국민연금 기금은 1천473조원으로, 지난해 말(1천213조원)보다 21.4%(260조원) 증가했다. 늘어난 260조원은 지난해 연금 급여 지출 44조원의 5.9배에 이른다.",2025-12-29T16:07:03+0900
20251230_002213,https://n.news.naver.com/mnews/article/001/0015818388,880797883752775892,그럼 기금고갈 연도도 뒤로 미뤄진다고 보면 되나? 하긴 올해 수익 좋았더라도 내년 내후년 말아 먹으면 도루묵이긴 하지,2025-12-29T16:02:32+0900
